number,name,status
1,PEP Purpose and Guidelines,Active
221,Import As,Final
226,Python 2.1 Release Schedule,Final
222,Web Library Enhancements,Deferred
227,Statically Nested Scopes,Final
223,Change the Meaning of,Final
224,Attribute Docstrings,Rejected
225,Elementwise/Objectwise Operators,Rejected
220,"Coroutines, Generators, Continuations",Rejected
219,Stackless Python,Deferred
218,Adding a Built-In Set Object Type,Final
217,Display Hook for Interactive Use,Final
215,String Interpolation,Superseded
214,Extended Print Statement,Final
213,Attribute Access Handlers,Deferred
216,Docstring Format,Rejected
8105,2024 Term Steering Council election,Active
8014,The Commons Governance Model,Rejected
8104,2023 Term Steering Council election,Active
8103,2022 Term Steering Council election,Final
8102,2021 Term Steering Council election,Final
8015,Organization of the Python community,Rejected
8101,2020 Term Steering Council election,Final
8100,January 2019 Steering Council election,Final
8016,The Steering Council Model,Accepted
8001,Python Governance Voting Process,Final
8000,Python Language Governance Proposal Overview,Final
3333,Python Web Server Gateway Interface v1.0.1,Final
8013,The External Council Governance Model,Rejected
8012,The Community Governance Model,Rejected
8010,The Technical Leader Governance Model,Rejected
8011,Python Governance Model Lead by Trio of Pythonistas,Rejected
8002,Open Source Governance Survey,Final
3155,Qualified name for classes and functions,Final
3154,Pickle protocol version 4,Final
3156,Asynchronous IO Support Rebooted: the “asyncio” Module,Final
3149,ABI version tagged .so files,Final
3152,Cofunctions,Rejected
3153,Asynchronous IO support,Superseded
3150,Statement local namespaces (aka “given” clause),Deferred
3151,Reworking the OS and IO exception hierarchy,Final
3148,futures - execute computations asynchronously,Final
3147,PYC Repository Directories,Final
3143,Standard daemon process library,Deferred
3144,IP Address Manipulation Library for the Python Standard Library,Final
3145,Asynchronous I/O For subprocess.Popen,Withdrawn
3142,Add a “while” clause to generator expressions,Rejected
3146,Merging Unladen Swallow into CPython,Withdrawn
3141,A Type Hierarchy for Numbers,Final
3140,"str(container) should call str(item), not repr(item)",Rejected
3139,Cleaning out sys and the “interpreter” module,Rejected
3138,String representation in Python 3000,Final
3135,New Super,Final
3134,Exception Chaining and Embedded Tracebacks,Final
3137,Immutable Bytes and Mutable Buffer,Final
3136,Labeled break and continue,Rejected
3133,Introducing Roles,Rejected
3132,Extended Iterable Unpacking,Final
3131,Supporting Non-ASCII Identifiers,Final
3130,Access to Current Module/Class/Function,Rejected
3124,"Overloading, Generic Functions, Interfaces, and Adaptation",Deferred
3129,Class Decorators,Final
3128,BList: A Faster List-like Type,Rejected
3127,Integer Literal Support and Syntax,Final
3126,Remove Implicit String Concatenation,Rejected
3123,Making PyObject_HEAD conform to standard C,Final
3125,Remove Backslash Continuation,Rejected
3122,Delineation of the main module,Rejected
3121,Extension Module Initialization and Finalization,Final
3120,Using UTF-8 as the default source encoding,Final
3119,Introducing Abstract Base Classes,Final
3117,Postfix type declarations,Rejected
3118,Revising the buffer protocol,Final
3116,New I/O,Final
3115,Metaclasses in Python 3000,Final
3113,Removal of Tuple Parameter Unpacking,Final
3114,Renaming iterator.next() to iterator.__next__(),Final
3112,Bytes literals in Python 3000,Final
3111,Simple input built-in in Python 3000,Final
3110,Catching Exceptions in Python 3000,Final
3109,Raising Exceptions in Python 3000,Final
3107,Function Annotations,Final
3108,Standard Library Reorganization,Final
3105,Make print a function,Final
3106,"Revamping dict.keys(), .values() and .items()",Final
3103,A Switch/Case Statement,Rejected
3102,Keyword-Only Arguments,Final
3104,Access to Names in Outer Scopes,Final
3100,Miscellaneous Python 3.0 Plans,Final
3099,Things that will Not Change in Python 3000,Final
3101,Advanced String Formatting,Final
3002,Procedure for Backwards-Incompatible Changes,Final
3003,Python Language Moratorium,Final
3001,Procedure for reviewing and improving standard library modules,Withdrawn
3000,Python 3000,Final
801,Reserved,Active
754,IEEE 754 Floating Point Special Values,Rejected
737,Unify type name formatting,Draft
733,An Evaluation of Python’s Public C API,Draft
732,The Python Documentation Editorial Board,Draft
734,Multiple Interpreters in the Stdlib,Draft
735,Dependency Groups in pyproject.toml,Draft
730,Adding iOS as a supported platform,Draft
729,Typing governance process,Active
727,Documentation in Annotated Metadata,Draft
731,C API Working Group Charter,Active
726,Module,Draft
725,Specifying external dependencies in pyproject.toml,Draft
719,Python 3.13 Release Schedule,Active
724,Stricter Type Guards,Draft
720,Cross-compiling Python packages,Draft
721,Using tarfile.data_filter for source distribution extraction,Final
722,Dependency specification for single-file scripts,Rejected
723,Inline script metadata,Provisional
714,Rename dist-info-metadata in the Simple API,Accepted
715,Disabling bdist_egg distribution uploads on PyPI,Final
718,Subscriptable functions,Draft
712,Adding a “converter” parameter to dataclasses.field,Draft
709,Inlined comprehensions,Accepted
713,Callable Modules,Rejected
710,Recording the provenance of installed packages,Draft
707,A simplified signature for __exit__ and __aexit__,Rejected
706,Filter for tarfile.extractall,Final
